closing gaps in 1 family(ies), sequential, ledger logs/close_gaps.jsonl

[1/1] 021_002_media_type_content_negotiation_with_quality_values_01 ... rejected — blind solver fails ADDED test(s) — either the added test pins more than the prompt states (the gap finding may be wrong) or the solver slipped on documented behavior (rule 10 — hand-check before retrying). Failing: missing q defaults to 1.0 and outranks an explicit lower q; q=0 range loses to a supported range with a lower positive q

=== CLOSE-GAPS LEDGER (1 row(s)) === %{"rejected" => 1}
  086_004_concurrent_genserver_backed_cart_01: 1.0 → 1.0 (+3 test(s) for 1 gap(s))
  104_003_overflow_connection_pool_01: 0.65 → 0.72 (+2 test(s) for 2 gap(s))
  105_002_leading_trailing_edge_debouncer_01: 0.57 → 0.57 (+2 test(s) for 1 gap(s))
  106_002_grace_count_watchdog_timer_01: 0.77 → 0.77 (+3 test(s) for 1 gap(s))
  018_003_cascading_archive_tree_with_origin_aware_restore_01: 0.97 → 0.97 (+3 test(s) for 1 gap(s))
  104_003_overflow_connection_pool_01: 0.72 → 0.78 (+1 test(s) for 1 gap(s))
  043_001_ets_based_leaderboard_01: 0.87 → 0.87 (+3 test(s) for 2 gap(s))
  037_003_reversible_tokenization_vault_anonymizer_01: 1.0 → 1.0 (+1 test(s) for 1 gap(s))
closing gaps in 1 family(ies), sequential, ledger logs/close_gaps.jsonl

[1/1] 001_001_rate_limiter_01 ... applied

=== CLOSE-GAPS LEDGER (74 row(s)) === %{"applied" => 48, "rejected" => 25, "reverted_tfim_resync_failed" => 1}
  021_002_media_type_content_negotiation_with_quality_values_01: 0.89 → 0.94 (+5 test(s) for 2 gap(s))
  015_001_heartbeat_monitor_01: 0.9 → 0.9 (+3 test(s) for 1 gap(s))
  031_001_csv_importer_with_validation_and_error_report_01: 0.77 → 0.77 (+1 test(s) for 1 gap(s))
  034_003_rule_driven_tolerant_reconciler_with_compiled_config_01: 0.91 → 0.91 (+7 test(s) for 2 gap(s))
  043_001_ets_based_leaderboard_01: 0.8 → 0.87 (+5 test(s) for 1 gap(s))
  079_002_counting_bloom_filter_01: 0.63 → 0.7 (+3 test(s) for 1 gap(s))
  092_004_bayesian_weighted_rating_ranking_01: 0.94 → 0.94 (+2 test(s) for 2 gap(s))
  105_003_max_wait_debouncer_with_flush_and_cancel_01: 0.83 → 0.83 (+2 test(s) for 2 gap(s))
  011_002_priority_worker_pool_with_starvation_prevention_01: 0.79 → 0.96 (+3 test(s) for 2 gap(s))
  004_003_retryscheduler_01: 0.7 → 0.7 (+6 test(s) for 2 gap(s))
  009_003_retry_aware_request_deduplicator_01: 0.77 → 0.9 (+2 test(s) for 2 gap(s))
  011_003_cancellable_worker_pool_01: 0.77 → 0.9 (+3 test(s) for 2 gap(s))
  022_003_etag_versioned_nested_membership_with_optimistic_concurrency_01: 0.75 → 0.82 (+4 test(s) for 2 gap(s))
  024_004_ordered_stream_webhook_receiver_with_gap_buffering_01: 0.88 → 0.97 (+4 test(s) for 2 gap(s))
  035_002_multi_series_aligned_resampler_01: 0.63 → 0.92 (+5 test(s) for 2 gap(s))
  035_004_counter_rate_resampler_01: 0.9 → 0.9 (+1 test(s) for 1 gap(s))
  037_003_reversible_tokenization_vault_anonymizer_01: 0.67 → 1.0 (+4 test(s) for 1 gap(s))
  039_004_three_way_record_merge_with_conflict_detection_01: 0.84 → 0.92 (+3 test(s) for 2 gap(s))
  041_001_lru_cache_backed_by_ets_01: 0.46 → 0.54 (+6 test(s) for 1 gap(s))
  044_004_sliding_window_rate_metrics_collector_01: 0.69 → 0.69 (+3 test(s) for 1 gap(s))
  062_002_retryable_pipeline_with_per_stage_retry_policies_01: 0.83 → 0.83 (+2 test(s) for 1 gap(s))
  070_003_nested_sub_saga_composition_01: 0.87 → 0.87 (+2 test(s) for 2 gap(s))
  073_003_sandbox_ownership_cleaner_for_async_tests_01: 0.8 → 0.8 (+2 test(s) for 1 gap(s))
  075_001_property_based_test_generators_01: 1.0 → 1.0 (+5 test(s) for 2 gap(s))
  080_003_mutable_dag_with_cycle_diagnostics_and_parallel_layers_01: 1.0 → 1.0 (+4 test(s) for 1 gap(s))
  089_001_promo_code_system_01: 0.87 → 0.87 (+1 test(s) for 1 gap(s))
  095_003_currency_precision_money_module_01: 0.89 → 0.89 (+1 test(s) for 1 gap(s))
  098_004_replay_protected_single_use_token_01: 0.8 → 0.8 (+4 test(s) for 2 gap(s))
  101_002_sliding_window_distinct_cardinality_counter_01: 0.54 → 0.69 (+6 test(s) for 2 gap(s))
  103_002_backoff_scheduled_retry_dead_letter_queue_01: 0.63 → 0.66 (+3 test(s) for 2 gap(s))
  103_003_deduplicating_dead_letter_queue_01: 0.74 → 0.81 (+2 test(s) for 2 gap(s))
  107_001_event_aggregator_with_flushing_01: 0.53 → 0.76 (+4 test(s) for 2 gap(s))
  623_001_mini_elasticsearch_like_inverted_index_01: 0.56 → 0.59 (+2 test(s) for 1 gap(s))
  624_001_mini_git_like_object_store_01: 0.96 → 0.96 (+3 test(s) for 1 gap(s))
  626_003_reset_aware_counter_time_series_db_01: 0.69 → 0.72 (+2 test(s) for 2 gap(s))
  025_004_multi_channel_fan_in_long_poll_01: 0.93 → 0.93 (+3 test(s) for 2 gap(s))
  045_001_ets_based_feature_flag_store_01: 0.87 → 0.87 (+3 test(s) for 2 gap(s))
  045_002_multivariate_a_b_c_feature_flag_store_01: 0.88 → 0.94 (+4 test(s) for 1 gap(s))
  071_004_validation_aware_factory_with_compensating_rollback_01: 0.78 → 0.94 (+5 test(s) for 2 gap(s))
  086_004_concurrent_genserver_backed_cart_01: 1.0 → 1.0 (+3 test(s) for 1 gap(s))
  104_003_overflow_connection_pool_01: 0.65 → 0.72 (+2 test(s) for 2 gap(s))
  105_002_leading_trailing_edge_debouncer_01: 0.57 → 0.57 (+2 test(s) for 1 gap(s))
  106_002_grace_count_watchdog_timer_01: 0.77 → 0.77 (+3 test(s) for 1 gap(s))
  018_003_cascading_archive_tree_with_origin_aware_restore_01: 0.97 → 0.97 (+3 test(s) for 1 gap(s))
  104_003_overflow_connection_pool_01: 0.72 → 0.78 (+1 test(s) for 1 gap(s))
  043_001_ets_based_leaderboard_01: 0.87 → 0.87 (+3 test(s) for 2 gap(s))
  037_003_reversible_tokenization_vault_anonymizer_01: 1.0 → 1.0 (+1 test(s) for 1 gap(s))
  001_001_rate_limiter_01: 0.91 → 0.91 (+1 test(s) for 1 gap(s))
